Level,Title,Page Number,Parent Title,Description
3,1.1.3 Defining Operating Systems,33,1.1.2 System View,"1.1 What Operating Systems Do 5
Increasingly,manyusersinteractwithmobiledevicessuchassmartphones
andtablets—devicesthatarereplacingdesktopandlaptopcomputersystems
for some users. These devices are typically connected to networks through
cellularorotherwirelesstechnologies.T heuserinterfaceformobilecomputers
generallyfeaturesa touch screen , where theuserinteracts with the systemby
pressing and swiping fingers across the screen rather than using a physical
keyboardandmouse.Manymobiledevice salsoallowuserstointeractthrough
avoice recognition interface,such asApple’s Siri.
Somecomputershavelittleornouserview.Forexample, embedded com-
putersinhomedevicesandautomobilesmayhavenumerickeypadsandmay
turnindicatorlightsonorofftoshowstatus,buttheyandtheiroperatingsys-
temsandapplicationsaredesignedprimarilytorunwithoutuserintervention.
1.1.2 System View
From thecomputer’s point of view,the operating systemis the programmost
intimately involved with the hardwar e. In this context, we can view an oper-
ating system as a resource allocator . Acomputer system has many resources
that may be required to solve a problem: CPUtime, memory space, storage
space,I/Odevices,andsoon.Theoperatingsystemactsasthemanagerofthese
resources.Facingnumerousandpossiblyc onflictingrequestsforresources,the
operating system must decide how to allocate them to specific programs and
userssothat itcan operatethe computersystemefficientlyand fairly.
A slightly different view of an operating system emphasizes the need to
control the various I/Odevices and user programs. An operating system is a
control program. A control program manages the execution of user programs
topreventerrorsand improperuseof thecomputer.Itis especiallyconcerned
with the operationand control of I/Odevices.
1.1.3 Deﬁning Operating Systems
By now, you can probably see that the term operating system covers many
roles and functions. That is the case, at least in part, because of the myriad
designs and uses of computers. Computers are present within toasters, cars,
ships,spacecraft,homes,andbusinesses.Theyarethebasisforgamemachines,
cableTVtuners,and industrialcontrol systems.
Toexplainthisdiversity,wecanturntothehistoryofcomputers.Although
computershavearelativelyshorthistory,theyhaveevolvedrapidly.Comput-
ing started as an experiment to determine what could be done and quickly
moved to fixed-purpose systems for military uses, such as code breaking and
trajectory plotting, and governmental uses, such as census calculation. Those
earlycomputersevolvedintogeneral-pu rpose,multifunctionmainframes,and
that’swhenoperatingsystemswereborn.Inthe1960s, Moore’s Law predicted
that the number of transistors on an integrated circuit would double every 18
months, and that prediction has held true. Computers gained in functionality
and shrank in size, leading to a vast number of uses and a vast number and
variety of operating systems. (See Appendix Afor more details on the history
ofoperating systems.)
How,then,canwedefinewhatanoperatingsystemis?Ingeneral,wehave
no completelyadequatedefinitionof an operating system.Operatingsystems"
2,1.2 Computer-System Organization,35,1.1 What Operating Systems Do,"1.2 Computer-System Organization 7
acorekernelalongwithmiddlewarethatsupportsdatabases,multimedia,and
graphics(to name only a few).
In summary, for our purposes, the operating system includes the always-
running kernel, middleware frameworks that ease application development
and provide features, and system programs that aid in managing the system
while it is running. Most of this text is concerned with the kernel of general-
purpose operating systems, but other components are discussed as needed to
fullyexplainoperatingsystemdesignand operation.
1.2 Computer-System Organization
Amoderngeneral-purposecomputersystemconsistsofoneormore CPUsand
anumberofdevicecontrollersconnectedthroughacommon busthatprovides
access between components and shared memory (Figure 1.2). Each device
controller is in charge of a specific type of device (for example, a disk drive,
audiodevice,orgraphicsdisplay).Dependingonthecontroller,morethanone
device may be attached. For instance, one system USBport can connect to a
USBhub, to which several devices can connect. Adevice controller maintains
some local buffer storage and a set of special-purpose registers. The device
controller is responsible for moving the data between the peripheral devices
thatit controls andits localbuffer storage.
Typically, operating systems have a device driver for each device con-
troller. This device driver understand s the device controller and provides the
restoftheoperatingsystemwithauniforminterfacetothedevice.The CPUand
thedevicecontrollerscanexecuteinparallel,competingformemorycycles.To
ensureorderlyaccesstothesharedmemory,amemorycontrollersynchronizes
access tothe memory.
Inthefollowingsubsections,wedescribesomebasicsofhowsuchasystem
operates,focusingonthreekeyaspectsofthesystem.Westartwithinterrupts,
which alert the CPUto events that require attention. We then discuss storage
structureand I/Ostructure.
USB controllerkeyboard printer mouse monitor
disks
graphics
adapterdisk
controller
memoryCPU
system buson-line
Figure 1.2 A typical PC computer system."
3,1.2.1 Interrupts,36,1.2 Computer-System Organization,"8 Chapter 1 Introduction
1.2.1 Interrupts
Consideratypicalcomputeroperation:aprogramperforming I/O.T ostartan
I/Ooperation, the device driver loads the appropriate registers in the device
controller. The device controller, in turn, examines the contents of these reg-
isters to determine what action to take (such as “read a character from the
keyboard ”).Thecontrollerstartsthetransferofdatafromthedevicetoitslocal
buffer. Once the transfer of data is complete, the device controller informs the
device driver that it has finished its operation. The device driver then gives
control tootherpartsoftheoperatingsystem,possiblyreturningthedataora
pointertothedataiftheoperationwasaread.Forotheroperations,thedevice
driver returns status information such as “write completed successfully ”or
“devicebusy ”.Buthowdoesthecontrollerinformthedevicedriverthatithas
finished itsoperation? Thisisaccomplished viaan interrupt .
1.2.1.1 Overview
Hardware may trigger an interrupt at any time by sending a signal to the
CPU, usually by way of the system bus. (There may be many buses within
a computer system, but the system bus is the main communications path
betweenthemajorcomponents.) Interruptsareusedfor manyother purposes
as wellandarea keypartof how operatingsystemsandhardware interact.
When the CPUis interrupted, it stops what it is doing and immediately
transfers execution to a fixed location. The fixed location usually contains
the starting address where the service routine for the interrupt is located.
The interrupt service routine executes; on completion, the CPUresumes the
interrupted computation. Atimeline of this operation is shown in Figure 1.3.
To runthe animation assicatedwith thisfigure pleaseclick here.
Interruptsareanimportantpartofacomputerarchitecture.Eachcomputer
design has its own interrupt mechanism, but several functions are common.
Theinterruptmusttransfercontroltotheappropriateinterruptserviceroutine.
The straightforward method for managing this transfer would be to invoke
a generic routine to examine the interrupt information. The routine, in turn,
Figure 1.3 Interrupt timeline for a single program doing output."
3,1.2.2 Storage Structure,39,1.2.1 Interrupts,"1.2 Computer-System Organization 11
description vector number
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19–31
32–255divide error
debug exception
null interrupt
breakpoint
INTO-detected overflow
bound range exception
invalid opcode
device not available
double fault
coprocessor segment overrun (reserved)
invalid task state segment
segment not present
stack fault
general protection
page fault
(Intel reserved, do not use)
floating-point error
alignment check
machine check
(Intel reserved, do not use)
maskable interrupts
Figure 1.5 Intel processor event-vector table.
rupts without masking all interrupts and makes it possible for a high-priority
interrupttopreemptthe executionof alow-priorityinterrupt.
Insummary,interruptsareusedthroughoutmodernoperatingsystemsto
handleasynchronousevents(andforotherpurposeswewilldiscussthrough-
outthetext).Devicecontrollersandhardwarefaultsraiseinterrupts.Toenable
the most urgent work to be done first, modern computers use a system of
interrupt priorities. Because interrupts are used so heavily for time-sensitive
processing, efficient interrupt handling is required for good system perfor-
mance.
1.2.2 Storage Structure
TheCPUcan load instructions only from memory, so any programs must
first be loaded into memory to run. General-purpose computers run most
of their programs from rewritable memory, called main memory (also called
random-access memory ,orRAM).Mainmemorycommonlyisimplementedin
asemiconductortechnologycalled dynamic random-access memory (DRAM).
Computersuseother forms of memoryas well.For example,the firstpro-
gram to runon computer power-on isa bootstrap program ,w h ic hth enlo a ds
the operating system. Since RAMisvolatile—loses its content when power
is turned off or otherwise lost—we cannot trust it to hold the bootstrap pro-
gram. Instead, for this and some other purposes, the computer uses electri-
callyerasableprogrammableread-onlymemory( EEPROM) and otherformsof
firmwar —storage that is infrequently written to and is nonvolatile. EEPROM"
3,1.2.3 I/O Structure,42,1.2.2 Storage Structure,"14 Chapter 1 Introduction
trade-offbetweensizeandspeed,withsmallerandfastermemoryclosertothe
CPU.Asshowninthefigure,inadditiontodifferinginspeedandcapacity,the
various storage systems are either volatile or nonvolatile. Volatile storage, as
mentionedearlier,losesitscontentswhenthepowertothedeviceisremoved,
so datamustbe writtento nonvolatilestoragefor safekeeping.
The top four levels of memory in the figure are constructed using semi-
conductor memory ,whichconsistsofsemiconductor-basedelectroniccircuits.
NVMdevices,atthefourthlevel,haveseveralvariantsbutingeneralarefaster
thanharddisks.Themostcommonformof NVMdeviceisflashmemory,which
is popular in mobile devices such as sma rtphones and tablets. Increasingly,
flash memory is being used for long-term storage on laptops, desktops, and
serversaswell.
Since storage plays an important role in operating-system structure, we
will refer to it frequently in the text. In general, we will use the following
terminology:
•Volatilestoragewillbereferredtosimplyas memory .Ifweneedtoempha-
sizeaparticulartypeofstoragedevice(forexample,aregister),wewilldo
so explicitly.
•Nonvolatile storage retains its contents when power is lost. It will be
referred to as NVS.T h ev a s tm a j o r i t yo ft h et i m ew es p e n do n NVSwill
be on secondarystorage. This type of storage can be classified into two
distincttypes:
◦Mechanical .Afewexamplesofsuchstoragesystemsare HDDs,optical
disks,holographicstorage,andmagnetictape.Ifweneedtoemphasize
a particular type of mechanical storage device (for example, magnetic
tape),wewill doso explicitly.
◦Electrical . Afew examples of such storage systems are flash memory,
FRAM,NRAM,a n dSSD. Electrical storage will be referred to as NVM.I f
weneedtoemphasizeaparticulartypeofelectricalstoragedevice(for
example, SSD), wewill doso explicitly.
Mechanical storage is generally larger and less expensive per byte than
electricalstorage.Conversely,electri calstorageistypicallycostly,smaller,
and fasterthan mechanical storage.
The design of a complete storage system must balance all the factors just
discussed: it must use only as much expensive memory as necessary while
providing as much inexpensive, nonvolatile storage as possible. Caches can
be installed to improve performance where a large disparity in access time or
transferrateexistsbetweentwo components.
1.2.3 I/O Structure
Alarge portion of operating system code is dedicated to managing I/O,b o t h
because of its importance to the reliability and performance of a system and
because of thevaryingnature ofthe devices.
Recall from the beginning of this section that a general-purpose computer
systemconsists of multipledevices,allof which exchange data viaa common"
2,1.3 Computer-System Architecture,43,1.2 Computer-System Organization,"1.3 Computer-System Architecture 15
thread of executioninstructions
and
datainstruction execution
cycle
data movement
DMA
memory
interruptcache
data
I/O requestCPU (*N)
device
(*M)
Figure 1.7 How a modern computer system works.
bus. The form of interrupt-driven I/Odescribed in Section 1.2.1 is fine for
moving small amounts of data but can produce high overhead when used for
bulk data movement such as NVS I/O. To solve this problem, direct memory
access(DMA) is used. After setting up buffers, pointers, and counters for the
I/Odevice, the device controller transfers an entire block of data directly to
or from the device and main memory, with no intervention by the CPU.O n l y
oneinterruptisgeneratedperblock,totellthedevicedriverthattheoperation
hascompleted,ratherthantheoneinterruptperbytegeneratedforlow-speed
devices.Whilethedevicecontrollerisperformingtheseoperations,the CPUis
availableto accomplish other work.
Some high-end systems use switch rather than bus architecture. On these
systems, multiple components can talk t o other components concurrently,
rather than competing for cycles on a shared bus. In this case, DMAis even
moreeffective.Figure1.7showstheinterplayofallcomponentsofacomputer
system.
1.3 Computer-System Architecture
In Section 1.2, we introduced the general structure of a typical computer sys-
tem. A computer system can be organized in a number of different ways,
which wecan categorizeroughlyaccordingtothenumberofgeneral-purpose
processorsused.
1.3.1 Single-Processor Systems
Many years ago, most computer systems used a single processor containing
oneCPUwith a single processing core. The coreis the component that exe-
cutesinstructionsandregistersforstoringdatalocally.Theonemain CPUwith
its core is capable of executing a general-purpose instruction set, including
instructionsfromprocesses.Thesesystemshaveotherspecial-purposeproces-"
3,1.3.1 Single-Processor Systems,43,1.3 Computer-System Architecture,"1.3 Computer-System Architecture 15
thread of executioninstructions
and
datainstruction execution
cycle
data movement
DMA
memory
interruptcache
data
I/O requestCPU (*N)
device
(*M)
Figure 1.7 How a modern computer system works.
bus. The form of interrupt-driven I/Odescribed in Section 1.2.1 is fine for
moving small amounts of data but can produce high overhead when used for
bulk data movement such as NVS I/O. To solve this problem, direct memory
access(DMA) is used. After setting up buffers, pointers, and counters for the
I/Odevice, the device controller transfers an entire block of data directly to
or from the device and main memory, with no intervention by the CPU.O n l y
oneinterruptisgeneratedperblock,totellthedevicedriverthattheoperation
hascompleted,ratherthantheoneinterruptperbytegeneratedforlow-speed
devices.Whilethedevicecontrollerisperformingtheseoperations,the CPUis
availableto accomplish other work.
Some high-end systems use switch rather than bus architecture. On these
systems, multiple components can talk t o other components concurrently,
rather than competing for cycles on a shared bus. In this case, DMAis even
moreeffective.Figure1.7showstheinterplayofallcomponentsofacomputer
system.
1.3 Computer-System Architecture
In Section 1.2, we introduced the general structure of a typical computer sys-
tem. A computer system can be organized in a number of different ways,
which wecan categorizeroughlyaccordingtothenumberofgeneral-purpose
processorsused.
1.3.1 Single-Processor Systems
Many years ago, most computer systems used a single processor containing
oneCPUwith a single processing core. The coreis the component that exe-
cutesinstructionsandregistersforstoringdatalocally.Theonemain CPUwith
its core is capable of executing a general-purpose instruction set, including
instructionsfromprocesses.Thesesystemshaveotherspecial-purposeproces-"
3,1.3.2 Multiprocessor Systems,44,1.3.1 Single-Processor Systems,"16 Chapter 1 Introduction
sorsas well.Theymay come in the formof device-specificprocessors,such as
disk,keyboard,and graphics controllers.
All of these special-purpose processors run a limited instruction set and
do not run processes. Sometimes, they are managed by the operating system,
inthattheoperatingsystemsendsthemi nformationabouttheirnexttaskand
monitors their status. For example, a di sk-controller microprocessor receives
a sequence of requests from the main CPUcore and implements its own disk
queue and scheduling algorithm. This arrangement relieves the main CPUof
theoverheadofdiskscheduling. PCscontainamicroprocessorinthekeyboard
to convert the keystrokes into codes to be sent to the CPU. In other systems or
circumstances,special-purposeprocessorsarelow-levelcomponentsbuiltinto
the hardware. The operating system cannot communicate with these proces-
sors;theydotheirjobsautonomously.Theuseofspecial-purposemicroproces-
sorsiscommonanddoesnotturnasingle-processorsystemintoamultiproces-
sor.Ifthereisonlyonegeneral-purpose CPUwithasingleprocessingcore,then
thesystemisasingle-processorsystem .Accordingtothisdefinition,however,
veryfewcontemporary computersystemsaresingle-processorsystems.
1.3.2 Multiprocessor Systems
On modern computers, from mobile devices to servers, multiprocessor sys-
temsnow dominate the landscape of computing. Traditionally, such systems
have two (or more) processors, each with a single-core CPU.T h ep r o c e s -
sors share the computer bus and sometimes the clock, memory, and periph-
eral devices. The primary advantage of multiprocessor systems is increased
throughput. That is, by increasing the number of processors, we expect to get
more work done in less time. The speed-up ratio with Nprocessors is not N,
however;itislessthan N.Whenmultipleprocessorscooperateonatask,acer-
tainamountofoverheadisincurredinkeepingallthepartsworkingcorrectly.
This overhead,pluscontention forshar ed resources,lowers the expectedgain
from additionalprocessors.
The most common multiprocessor systems use symmetric multiprocess-
ing(SMP), in which each peer CPUprocessor performs all tasks, including
operating-system functions and user processes. Figure 1.8 illustrates a typical
SMParchitecturewithtwoprocessors,eachwithitsown CPU.No tic eth a tea c h
CPUprocessor has its own set of registers, as well as a private—or local—
cache. However,allprocessorssharephysical memoryoverthesystembus.
The benefit of this model is that many processes can run simultaneously
—Nprocesses can run if there are NCPUs—without causing performance
to deteriorate significantly. However, since the CPUsa r es e p a r a t e ,o n em a y
be sitting idle while another is overloaded, resulting in inefficiencies. These
inefficiencies can be avoided if the processors share certain data structures. A
multiprocessor system of this form will allow processes and resources—such
asmemory—tobeshareddynamicallyamongthevariousprocessorsandcan
lower the workload variance among the processors. Such a system must be
writtencarefully,aswe shallseeinChapter5and Chapter6.
The definition of multiprocessor has evolved over time and now includes
multicore systems,inwhichmultiplecomputingcoresresideonasinglechip.
Multicore systems can be more efficient than multiple chips with single cores
because on-chip communication is faster than between-chip communication."
3,1.3.3 Clustered Systems,47,1.3.2 Multiprocessor Systems,"1.3 Computer-System Architecture 19
CPU0memory0
CPU2CPU3CPU1memory1
memory2memory3interconnect
Figure 1.10 NUMA multiprocessing architecture.
types of computers. In essence, these servers consist of multiple independent
multiprocessorsystems.
1.3.3 Clustered Systems
Another type of multiprocessor system is a clustered system ,w h i c hg a t h -
ers together multiple CPUs. Clustered systems differ from the multiprocessor
systems described in Section 1.3.2 in that they are composed of two or more
individualsystems—ornodes—joinedto gether;eachnodeistypicallyamul-
ticore system. Such systems are considered loosely coupled .W es h o u l dn o t e
that the definition of clustered is not concrete; many commercial and open-
source packages wrestle to define what a clustered system is and why one
form is betterthan another. The generallyaccepted definition is that clustered
computers share storage and are closely linked via a local-area network LAN
(asdescribedin Chapter19) or afasterinterconnect, such asInfiniBand.
Clustering is usually used to provide high-availability service —that is,
service that will continue even if one or more systems in the cluster fail.
Generally, we obtain high availability by adding a level of redundancy in the
system. A layer of cluster software runs on the cluster nodes. Each node can
monitoroneormoreoftheothers(overth enetwork).Ifthemonitoredmachine
fails,themonitoringmachine cantakeownershipofitsstorageandrestartthe
applicationsthatwererunning on the failedmachine. The usersand clientsof
theapplications seeonly a briefinterruptionofservice.
High availability provides increased reliability, which is crucial in many
applications.Theabilitytocontinueprovidingserviceproportionaltothelevel
ofsurvivinghardwareiscalled graceful degradation .Somesystemsgobeyond
graceful degradation and are called fault tolerant , because they can suffer a
failure of any single component and still continue operation. Fault tolerance
requires a mechanism to allow the failure to be detected, diagnosed, and, if
possible,corrected.
Clustering can be structured asymmetrically or symmetrically. In asym-
metric clustering ,onemachineisin hot-standby mode whiletheotherisrun-
ningtheapplications.Thehot-standbyhostmachinedoesnothingbutmonitor
the active server. If that server fails, the hot-standby host becomes the active"
2,1.4 Operating-System Operations,49,1.3 Computer-System Architecture,"1.4 Operating-System Operations 21
computerinterconnectcomputerinterconnectcomputer
storage-area
network
Figure 1.11 General structure of a clustered system.
ating systems lack support for simultaneous data access by multiple hosts,
parallel clusters usually require the use of special versions of software and
special releases of applications. For ex ample, Oracle Real Application Cluster
is a version of Oracle’s database that has been designed to run on a parallel
cluster. Each machine runs Oracle, and a layer of software tracks access to the
shareddisk.Eachmachinehasfullaccesstoalldatainthedatabase.Toprovide
this shared access, the system must also supply access control and locking to
ensure that no conflicting operations occur. This function, commonly known
asa distributed lock manager (DLM), isincludedinsome clustertechnology.
Cluster technology is changing rapidly. Some cluster products support
thousandsofsystemsinacluster,aswellasclusterednodesthatareseparated
by miles. Many of these improvements are made possible by storage-area
networks (SANs), as described in Section 11.7.4, which allow many systems
to attach to a pool of storage. If the applications and their data are stored on
theSAN, then the cluster software can assign the application to run on any
host that is attached to the SAN. If the host fails, then any other host can take
over.Inadatabasecluster,dozensofhostscansharethesamedatabase,greatly
increasingperformanceandreliability.Fi gure1.11depictsthegeneralstructure
ofa clusteredsystem.
1.4 Operating-System Operations
Nowthatwehavediscussedbasicinformationaboutcomputer-systemorgani-
zationandarchitecture,wearereadytotalkaboutoperatingsystems.Anoper-
ating system provides the environment within which programs are executed.
Internally,operatingsystemsvarygreat ly,sincetheyareorganizedalongmany
differentlines.Thereare,however,manycommonalities,whichweconsiderin
thissection.
For a computer to start running—for instance, when it is powered up
or rebooted—it needs to have an initial program to run. As noted earlier,
this initial program, or bootstrap program, tends to be simple. Typically, it is
stored within the computer hardware in firmware. It initializes all aspects of
the system, from CPUregisters to device controllers to memory contents. The
bootstrap program must know how to load the operating system and how to"
3,1.4.1 Multiprogramming and Multitasking,51,1.4 Operating-System Operations,"1.4 Operating-System Operations 23
1.4.1 Multiprogramming and Multitasking
One of the most important aspects of operating systems is the ability to run
multipleprograms,asasingleprogramcannot,ingeneral,keepeitherthe CPU
or theI/Odevices busy at all times. Furthermore, users typically wantto run
more than one program at a time as well. Multiprogramming increases CPU
utilization, as well as keeping users satisfied, by organizing programs so that
theCPUalways has one to execute.In a multiprogrammedsystem,a program
inexecutionistermeda process.
The idea is as follows: The operating system keeps several processes in
memorysimultaneously (Figure1.12). The operating systempicks and begins
toexecuteoneoftheseprocesses.Eventually,theprocessmayhavetowaitfor
some task, such as an I/Ooperation, to complete. In a non-multiprogrammed
system, the CPUwould sit idle. In a multiprogrammed system, the operating
system simply switches to, and ex ecutes, another process. When thatprocess
needs to wait, the CPUswitches to anotherprocess, and so on. Eventually,the
first process finishes waiting and gets the CPUback. As long as at least one
processneedsto execute,the CPUis neveridle.
This idea is common in other life situations. A lawyer does not work for
only one client at a time, for example. While one case is waiting to go to trial
orhavepaperstyped,thelawyercan workon another case.Ifshehasenough
clients, the lawyer will never be idle for lack of work. (Idle lawyers tend to
becomepoliticians,so thereis acertainsocial valueinkeepinglawyersbusy.)
Multitasking isalogicalextensionofmultiprogramming.Inmultitasking
systems, the CPUexecutes multiple processes by switching among them, but
the switches occur frequently, providing the user with a fast response time .
Consider that when a process executes, it typically executes for only a short
time before it either finishes or needs to perform I/O.I/Omay be interactive;
that is, output goes to a display for the user, and input comes from a user
keyboard,mouse,ortouchscreen.Sinceinteractive I/Otypicallyrunsat “peo-
ple speeds, ”it may take a long time to complete. Input, for example, may be
process 1
0max
operating system
process 2
process 3
process 4
Figure 1.12 Memory layout for a multiprogramming system."
3,1.4.2 Dual-Mode and Multimode Operation,52,1.4.1 Multiprogramming and Multitasking,"24 Chapter 1 Introduction
bounded by the user’s typing speed; seven characters per second is fast for
people but incredibly slow for computers. Rather than let the CPUsit idle as
thisinteractiveinput takesplace,theoperatingsystemwillrapidlyswitchthe
CPUto another process.
Havingseveralprocessesinmemoryatthe sametimerequiressomeform
of memory management, which we cover in Chapter 9 and Chapter 10. In
addition,ifseveralprocessesarereadytorunatthesametime,thesystemmust
choose which process will run next. Making this decision is CPU scheduling ,
which is discussed in Chapter 5. Finally, running multiple processes concur-
rentlyrequiresthattheirabilitytoaffectoneanotherbelimitedinallphasesof
theoperatingsystem,includingprocessscheduling,diskstorage,andmemory
management.We discussthese considerationsthroughout the text.
In a multitasking system, the operating system must ensure reasonable
response time. A common method for doing so is virtual memory ,at e c h -
nique that allows the execution of a process that is not completely in memory
(Chapter 10). The main advantage of this scheme is that it enables users to
runprogramsthatarelargerthanactual physical memory .Further,itabstracts
main memory into a large, uniform array of storage, separating logical mem-
oryas viewed by the user from physical memory. This arrangement frees
programmersfromconcern overmemory-storagelimitations.
Multiprogrammingandmultitaskingsystemsmustalsoprovideafilesys-
tem (Chapter 13, Chapter 14, and Chapter 15). The file system resides on a
secondarystorage;hence,storagemana gementmustbeprovided(Chapter11).
In addition, a system must protect resources from inappropriate use (Chapter
17).Toensureorderlyexecution,thesystemmustalsoprovidemechanismsfor
processsynchronizationandcommunication(Chapter6andChapter7),andit
may ensure that processes do not get stuck in a deadlock, forever waiting for
one another (Chapter8).
1.4.2 Dual-Mode and Multimode Operation
Since the operating system and its users share the hardware and software
resourcesofthecomputersystem,aproperlydesignedoperatingsystemmust
ensure that an incorrect (or malicious) program cannot cause other programs
—or the operating system itself—to execute incorrectly. In order to ensure
the proper execution of the system, we must be able to distinguish between
the execution of operating-system code and user-defined code. The approach
taken by most computer systems is to provide hardware support that allows
differentiationamong various modesof execution.
At the very least, we need two separate modesof operation: user mode
and kernel mode (also called supervisor mode ,system mode ,o rprivileged
mode). A bit, called the mode bit , is added to the hardware of the computer
to indicate the current mode: kernel (0) or user (1). With the mode bit, we can
distinguish between a task that is executed on behalf of the operating system
and one that is executed on behalf of the user. When the computer system is
executingonbehalfofauserapplicat ion,thesystemisinusermode.However,
when a user application requests a service from the operating system (via a
system call), the system must transition from user to kernel mode to fulfill"
